sample column,prices
28866,57731
28867,57733
28868,57735
28869,57737
28870,57739
28871,57741
28872,57743
28873,57745
28874,57747
28875,57749
28876,57751
28877,57753
28878,57755
28879,57757
28880,57759
28881,57761
28882,57763
28883,57765
28884,57767
28885,57769
28886,57771
28887,57773
28888,57775
28889,57777
28890,57779
28891,57781
28892,57783
28893,57785
28894,57787
28895,57789
28896,57791
28897,57793
28898,57795
28899,57797
28900,57799
28901,57801
28902,57803
28903,57805
28904,57807
28905,57809
28906,57811
28907,57813
28908,57815
28909,57817
28910,57819
28911,57821
28912,57823
28913,57825
28914,57827
28915,57829
28916,57831
28917,57833
28918,57835
28919,57837
28920,57839
28921,57841
28922,57843
28923,57845
28924,57847
28925,57849
28926,57851
28927,57853
28928,57855
28929,57857
28930,57859
28931,57861
28932,57863
28933,57865
28934,57867
28935,57869
28936,57871
28937,57873
28938,57875
28939,57877
28940,57879
28941,57881
28942,57883
28943,57885
28944,57887
28945,57889
28946,57891
28947,57893
28948,57895
28949,57897
28950,57899
28951,57901
28952,57903
28953,57905
28954,57907
28955,57909
28956,57911
28957,57913
28958,57915
28959,57917
28960,57919
28961,57921
28962,57923
28963,57925
28964,57927
28965,57929
28966,57931
28967,57933
28968,57935
28969,57937
28970,57939
28971,57941
28972,57943
28973,57945
28974,57947
28975,57949
28976,57951
28977,57953
28978,57955
28979,57957
28980,57959
28981,57961
28982,57963
28983,57965
28984,57967
28985,57969
28986,57971
28987,57973
28988,57975
28989,57977
28990,57979
28991,57981
28992,57983
28993,57985
28994,57987
28995,57989
28996,57991
28997,57993
28998,57995
28999,57997
29000,57999
29001,58001
29002,58003
29003,58005
29004,58007
29005,58009
29006,58011
29007,58013
29008,58015
29009,58017
29010,58019
29011,58021
29012,58023
29013,58025
29014,58027
29015,58029
29016,58031
29017,58033
29018,58035
29019,58037
29020,58039
29021,58041
29022,58043
29023,58045
29024,58047
29025,58049
29026,58051
29027,58053
29028,58055
29029,58057
29030,58059
29031,58061
29032,58063
29033,58065
29034,58067
29035,58069
29036,58071
29037,58073
29038,58075
29039,58077
29040,58079
29041,58081
29042,58083
29043,58085
29044,58087
29045,58089
29046,58091
29047,58093
29048,58095
29049,58097
29050,58099
29051,58101
29052,58103
29053,58105
29054,58107
29055,58109
29056,58111
29057,58113
29058,58115
29059,58117
29060,58119
29061,58121
29062,58123
29063,58125
29064,58127
29065,58129
29066,58131
29067,58133
29068,58135
29069,58137
29070,58139
29071,58141
29072,58143
29073,58145
29074,58147
29075,58149
29076,58151
29077,58153
29078,58155
29079,58157
29080,58159
29081,58161
29082,58163
29083,58165
29084,58167
29085,58169
29086,58171
29087,58173
29088,58175
29089,58177
29090,58179
29091,58181
29092,58183
29093,58185
29094,58187
29095,58189
29096,58191
29097,58193
29098,58195
29099,58197
29100,58199
29101,58201
29102,58203
29103,58205
29104,58207
29105,58209
29106,58211
29107,58213
29108,58215
29109,58217
29110,58219
29111,58221
29112,58223
29113,58225
29114,58227
29115,58229
29116,58231
29117,58233
29118,58235
29119,58237
29120,58239
29121,58241
29122,58243
29123,58245
29124,58247
29125,58249
29126,58251
29127,58253
29128,58255
29129,58257
29130,58259
29131,58261
29132,58263
29133,58265
29134,58267
29135,58269
29136,58271
29137,58273
29138,58275
29139,58277
29140,58279
29141,58281
29142,58283
29143,58285
29144,58287
29145,58289
29146,58291
29147,58293
29148,58295
29149,58297
29150,58299
29151,58301
29152,58303
29153,58305
29154,58307
29155,58309
29156,58311
29157,58313
29158,58315
29159,58317
29160,58319
29161,58321
29162,58323
29163,58325
29164,58327
29165,58329
29166,58331
29167,58333
29168,58335
29169,58337
29170,58339
29171,58341
29172,58343
29173,58345
29174,58347
29175,58349
29176,58351
29177,58353
29178,58355
29179,58357
29180,58359
29181,58361
29182,58363
29183,58365
29184,58367
29185,58369
29186,58371
29187,58373
29188,58375
29189,58377
29190,58379
29191,58381
29192,58383
29193,58385
29194,58387
29195,58389
29196,58391
29197,58393
29198,58395
29199,58397
29200,58399
29201,58401
29202,58403
29203,58405
29204,58407
29205,58409
29206,58411
29207,58413
29208,58415
29209,58417
29210,58419
29211,58421
29212,58423
29213,58425
29214,58427
29215,58429
29216,58431
29217,58433
29218,58435
29219,58437
29220,58439
29221,58441
29222,58443
29223,58445
29224,58447
29225,58449
29226,58451
29227,58453
29228,58455
29229,58457
29230,58459
29231,58461
29232,58463
29233,58465
29234,58467
29235,58469
29236,58471
29237,58473
29238,58475
29239,58477
29240,58479
29241,58481
29242,58483
29243,58485
29244,58487
29245,58489
29246,58491
29247,58493
29248,58495
29249,58497
29250,58499
29251,58501
29252,58503
29253,58505
29254,58507
29255,58509
29256,58511
29257,58513
29258,58515
29259,58517
29260,58519
29261,58521
29262,58523
29263,58525
29264,58527
29265,58529
29266,58531
29267,58533
29268,58535
29269,58537
29270,58539
29271,58541
29272,58543
29273,58545
29274,58547
29275,58549
29276,58551
29277,58553
29278,58555
29279,58557
29280,58559
29281,58561
29282,58563
29283,58565
29284,58567
29285,58569
29286,58571
29287,58573
29288,58575
29289,58577
29290,58579
29291,58581
29292,58583
29293,58585
29294,58587
29295,58589
29296,58591
29297,58593
29298,58595
29299,58597
29300,58599
29301,58601
29302,58603
29303,58605
29304,58607
29305,58609
29306,58611
29307,58613
29308,58615
29309,58617
29310,58619
29311,58621
29312,58623
29313,58625
29314,58627
29315,58629
29316,58631
29317,58633
29318,58635
29319,58637
29320,58639
29321,58641
29322,58643
29323,58645
29324,58647
29325,58649
29326,58651
29327,58653
29328,58655
29329,58657
29330,58659
29331,58661
29332,58663
29333,58665
29334,58667
29335,58669
29336,58671
29337,58673
29338,58675
29339,58677
29340,58679
29341,58681
29342,58683
29343,58685
29344,58687
29345,58689
29346,58691
29347,58693
29348,58695
29349,58697
29350,58699
29351,58701
29352,58703
29353,58705
29354,58707
29355,58709
29356,58711
29357,58713
29358,58715
29359,58717
29360,58719
29361,58721
29362,58723
29363,58725
29364,58727
29365,58729
29366,58731
29367,58733
29368,58735
29369,58737
29370,58739
29371,58741
29372,58743
29373,58745
29374,58747
29375,58749
29376,58751
29377,58753
29378,58755
29379,58757
29380,58759
29381,58761
29382,58763
29383,58765
29384,58767
29385,58769
29386,58771
29387,58773
29388,58775
29389,58777
29390,58779
29391,58781
29392,58783
29393,58785
29394,58787
29395,58789
29396,58791
29397,58793
29398,58795
29399,58797
29400,58799
29401,58801
29402,58803
29403,58805
29404,58807
29405,58809
29406,58811
29407,58813
29408,58815
29409,58817
29410,58819
29411,58821
29412,58823
29413,58825
29414,58827
29415,58829
29416,58831
29417,58833
29418,58835
29419,58837
29420,58839
29421,58841
29422,58843
29423,58845
29424,58847
29425,58849
29426,58851
29427,58853
29428,58855
29429,58857
29430,58859
29431,58861
29432,58863
29433,58865
29434,58867
29435,58869
29436,58871
29437,58873
29438,58875
29439,58877
29440,58879
29441,58881
29442,58883
29443,58885
29444,58887
29445,58889
29446,58891
29447,58893
29448,58895
29449,58897
29450,58899
29451,58901
29452,58903
29453,58905
29454,58907
29455,58909
29456,58911
29457,58913
29458,58915
29459,58917
29460,58919
29461,58921
29462,58923
29463,58925
29464,58927
29465,58929
29466,58931
29467,58933
29468,58935
29469,58937
29470,58939
29471,58941
29472,58943
29473,58945
29474,58947
29475,58949
29476,58951
29477,58953
29478,58955
29479,58957
29480,58959
29481,58961
29482,58963
29483,58965
29484,58967
29485,58969
29486,58971
29487,58973
29488,58975
29489,58977
29490,58979
29491,58981
29492,58983
29493,58985
29494,58987
29495,58989
29496,58991
29497,58993
29498,58995
29499,58997
29500,58999
29501,59001
29502,59003
29503,59005
29504,59007
29505,59009
29506,59011
29507,59013
29508,59015
29509,59017
29510,59019
29511,59021
29512,59023
29513,59025
29514,59027
29515,59029
29516,59031
29517,59033
29518,59035
29519,59037
29520,59039
29521,59041
29522,59043
29523,59045
29524,59047
29525,59049
29526,59051
29527,59053
29528,59055
29529,59057
29530,59059
29531,59061
29532,59063
29533,59065
29534,59067
29535,59069
29536,59071
29537,59073
29538,59075
29539,59077
29540,59079
29541,59081
29542,59083
29543,59085
29544,59087
29545,59089
29546,59091
29547,59093
29548,59095
29549,59097
29550,59099
29551,59101
29552,59103
29553,59105
29554,59107
29555,59109
29556,59111
29557,59113
29558,59115
29559,59117
29560,59119
29561,59121
29562,59123
29563,59125
29564,59127
29565,59129
29566,59131
29567,59133
29568,59135
29569,59137
29570,59139
29571,59141
29572,59143
29573,59145
29574,59147
29575,59149
29576,59151
29577,59153
29578,59155
29579,59157
29580,59159
29581,59161
29582,59163
29583,59165
29584,59167
29585,59169
29586,59171
29587,59173
29588,59175
29589,59177
29590,59179
29591,59181
29592,59183
29593,59185
29594,59187
29595,59189
29596,59191
29597,59193
29598,59195
29599,59197
29600,59199
29601,59201
29602,59203
29603,59205
29604,59207
29605,59209
29606,59211
29607,59213
29608,59215
29609,59217
29610,59219
29611,59221
29612,59223
29613,59225
29614,59227
29615,59229
29616,59231
29617,59233
29618,59235
29619,59237
29620,59239
29621,59241
29622,59243
29623,59245
29624,59247
29625,59249
29626,59251
29627,59253
29628,59255
29629,59257
29630,59259
29631,59261
29632,59263
29633,59265
29634,59267
29635,59269
29636,59271
29637,59273
29638,59275
29639,59277
29640,59279
29641,59281
29642,59283
29643,59285
29644,59287
29645,59289
29646,59291
29647,59293
29648,59295
29649,59297
29650,59299
29651,59301
29652,59303
29653,59305
29654,59307
29655,59309
29656,59311
29657,59313
29658,59315
29659,59317
29660,59319
29661,59321
29662,59323
29663,59325
29664,59327
29665,59329
29666,59331
29667,59333
29668,59335
29669,59337
29670,59339
29671,59341
29672,59343
29673,59345
29674,59347
29675,59349
29676,59351
29677,59353
29678,59355
29679,59357
29680,59359
29681,59361
29682,59363
29683,59365
29684,59367
29685,59369
29686,59371
29687,59373
29688,59375
29689,59377
29690,59379
29691,59381
29692,59383
29693,59385
29694,59387
29695,59389
29696,59391
29697,59393
29698,59395
29699,59397
29700,59399
29701,59401
29702,59403
29703,59405
29704,59407
29705,59409
29706,59411
29707,59413
29708,59415
29709,59417
29710,59419
29711,59421
29712,59423
29713,59425
29714,59427
29715,59429
29716,59431
29717,59433
29718,59435
29719,59437
29720,59439
29721,59441
29722,59443
29723,59445
29724,59447
29725,59449
29726,59451
29727,59453
29728,59455
29729,59457
29730,59459
29731,59461
29732,59463
29733,59465
29734,59467
29735,59469
29736,59471
29737,59473
29738,59475
29739,59477
29740,59479
29741,59481
29742,59483
29743,59485
29744,59487
29745,59489
29746,59491
29747,59493
29748,59495
29749,59497
29750,59499
29751,59501
29752,59503
29753,59505
29754,59507
29755,59509
29756,59511
29757,59513
29758,59515
29759,59517
29760,59519
29761,59521
29762,59523
29763,59525
29764,59527
29765,59529
29766,59531
29767,59533
29768,59535
29769,59537
29770,59539
29771,59541
29772,59543
29773,59545
29774,59547
29775,59549
29776,59551
29777,59553
29778,59555
29779,59557
29780,59559
29781,59561
29782,59563
29783,59565
29784,59567
29785,59569
29786,59571
29787,59573
29788,59575
29789,59577
29790,59579
29791,59581
29792,59583
29793,59585
29794,59587
29795,59589
29796,59591
29797,59593
29798,59595
29799,59597
29800,59599
29801,59601
29802,59603
29803,59605
29804,59607
29805,59609
29806,59611
29807,59613
29808,59615
29809,59617
29810,59619
29811,59621
29812,59623
29813,59625
29814,59627
29815,59629
29816,59631
29817,59633
29818,59635
29819,59637
29820,59639
29821,59641
29822,59643
29823,59645
29824,59647
29825,59649
29826,59651
29827,59653
29828,59655
29829,59657
29830,59659
29831,59661
29832,59663
29833,59665
29834,59667
29835,59669
29836,59671
29837,59673
29838,59675
29839,59677
29840,59679
29841,59681
29842,59683
29843,59685
29844,59687
29845,59689
29846,59691
29847,59693
29848,59695
29849,59697
29850,59699
29851,59701
29852,59703
29853,59705
29854,59707
29855,59709
29856,59711
29857,59713
29858,59715
29859,59717
29860,59719
29861,59721
29862,59723
29863,59725
29864,59727
29865,59729
29866,59731
29867,59733
29868,59735
29869,59737
29870,59739
29871,59741
29872,59743
29873,59745
29874,59747
29875,59749
29876,59751
29877,59753
29878,59755
29879,59757
29880,59759
29881,59761
29882,59763
29883,59765
29884,59767
29885,59769
29886,59771
29887,59773
29888,59775
29889,59777
29890,59779
29891,59781
29892,59783
29893,59785
29894,59787
29895,59789
29896,59791
29897,59793
29898,59795
29899,59797
29900,59799
29901,59801
29902,59803
29903,59805
29904,59807
29905,59809
29906,59811
29907,59813
29908,59815
29909,59817
29910,59819
29911,59821
29912,59823
29913,59825
29914,59827
29915,59829
29916,59831
29917,59833
29918,59835
29919,59837
29920,59839
29921,59841
29922,59843
29923,59845
29924,59847
29925,59849
29926,59851
29927,59853
29928,59855
29929,59857
29930,59859
29931,59861
29932,59863
29933,59865
29934,59867
29935,59869
29936,59871
29937,59873
29938,59875
29939,59877
29940,59879
29941,59881
29942,59883
29943,59885
29944,59887
29945,59889
29946,59891
29947,59893
29948,59895
29949,59897
29950,59899
29951,59901
29952,59903
29953,59905
29954,59907
29955,59909
29956,59911
29957,59913
29958,59915
29959,59917
29960,59919
29961,59921
29962,59923
29963,59925
29964,59927
29965,59929
29966,59931
29967,59933
29968,59935
29969,59937
29970,59939
29971,59941
29972,59943
29973,59945
29974,59947
29975,59949
29976,59951
29977,59953
29978,59955
29979,59957
29980,59959
29981,59961
29982,59963
29983,59965
29984,59967
29985,59969
29986,59971
29987,59973
29988,59975
29989,59977
29990,59979
29991,59981
29992,59983
29993,59985
29994,59987
29995,59989
29996,59991
29997,59993
29998,59995
29999,59997
30000,59999
30001,60001
30002,60003
30003,60005
30004,60007
30005,60009
30006,60011
30007,60013
30008,60015
30009,60017
30010,60019
30011,60021
30012,60023
30013,60025
30014,60027
30015,60029
30016,60031
30017,60033
30018,60035
30019,60037
30020,60039
30021,60041
30022,60043
30023,60045
30024,60047
30025,60049
30026,60051
30027,60053
30028,60055
30029,60057
30030,60059
30031,60061
30032,60063
30033,60065
30034,60067
30035,60069
30036,60071
30037,60073
30038,60075
30039,60077
30040,60079
30041,60081
30042,60083
30043,60085
30044,60087
30045,60089
30046,60091
30047,60093
30048,60095
30049,60097
30050,60099
30051,60101
30052,60103
30053,60105
30054,60107
30055,60109
30056,60111
30057,60113
30058,60115
30059,60117
30060,60119
30061,60121
30062,60123
30063,60125
30064,60127
30065,60129
30066,60131
30067,60133
30068,60135
30069,60137
30070,60139
30071,60141
30072,60143
30073,60145
30074,60147
30075,60149
30076,60151
30077,60153
30078,60155
30079,60157
30080,60159
30081,60161
30082,60163
30083,60165
30084,60167
30085,60169
30086,60171
30087,60173
30088,60175
30089,60177
30090,60179
30091,60181
30092,60183
30093,60185
30094,60187
30095,60189
30096,60191
30097,60193
30098,60195
30099,60197
30100,60199
30101,60201
30102,60203
30103,60205
30104,60207
30105,60209
30106,60211
30107,60213
30108,60215
30109,60217
30110,60219
30111,60221
30112,60223
30113,60225
30114,60227
30115,60229
30116,60231
30117,60233
30118,60235
30119,60237
30120,60239
30121,60241
30122,60243
30123,60245
30124,60247
30125,60249
30126,60251
30127,60253
30128,60255
30129,60257
30130,60259
30131,60261
30132,60263
30133,60265
30134,60267
30135,60269
30136,60271
30137,60273
30138,60275
30139,60277
30140,60279
30141,60281
30142,60283
30143,60285
30144,60287
30145,60289
30146,60291
30147,60293
30148,60295
30149,60297
30150,60299
30151,60301
30152,60303
30153,60305
30154,60307
30155,60309
30156,60311
30157,60313
30158,60315
30159,60317
30160,60319
30161,60321
30162,60323
30163,60325
30164,60327
30165,60329
30166,60331
30167,60333
30168,60335
30169,60337
30170,60339
30171,60341
30172,60343
30173,60345
30174,60347
30175,60349
30176,60351
30177,60353
30178,60355
30179,60357
30180,60359
30181,60361
30182,60363
30183,60365
30184,60367
30185,60369
30186,60371
30187,60373
30188,60375
30189,60377
30190,60379
30191,60381
30192,60383
30193,60385
30194,60387
30195,60389
30196,60391
30197,60393
30198,60395
30199,60397
30200,60399
30201,60401
30202,60403
30203,60405
30204,60407
30205,60409
30206,60411
30207,60413
30208,60415
30209,60417
30210,60419
30211,60421
30212,60423
30213,60425
30214,60427
30215,60429
30216,60431
30217,60433
30218,60435
30219,60437
30220,60439
30221,60441
30222,60443
30223,60445
30224,60447
30225,60449
30226,60451
30227,60453
30228,60455
30229,60457
30230,60459
30231,60461
30232,60463
30233,60465
30234,60467
30235,60469
30236,60471
30237,60473
30238,60475
30239,60477
30240,60479
30241,60481
30242,60483
30243,60485
30244,60487
30245,60489
30246,60491
30247,60493
30248,60495
30249,60497
30250,60499
30251,60501
30252,60503
30253,60505
30254,60507
30255,60509
30256,60511
30257,60513
30258,60515
30259,60517
30260,60519
30261,60521
30262,60523
30263,60525
30264,60527
30265,60529
30266,60531
30267,60533
30268,60535
30269,60537
30270,60539
30271,60541
30272,60543
30273,60545
30274,60547
30275,60549
30276,60551
30277,60553
30278,60555
30279,60557
30280,60559
30281,60561
30282,60563
30283,60565
